Description for the Expenses application:
Window named 'Expenses' with state 'None' at position (0, 0).
  Group named 'None' with state 'None' at position (0, 0).
    Group named 'None' with state 'None' at position (0, 0).
  Toolbar named 'None' with state 'None' at position (0, 0).
    Button named 'None' with state 'None' at position (530, 0).
    Button named 'None' with state 'None' at position (590, 0).
    Button named 'None' with state 'None' at position (1392, 0).
    Button named 'None' with state 'None' at position (1462, 0).
    MenuButton named 'None' with state 'None' at position (1534, 0).
      MenuButton named '' with state 'None' at position (1540, 14).
    Group named 'None' with state 'None' at position (1644, 0).
      TextField named 'None' with state '' at position (1650, 14).
        Button named '' with state 'None' at position (1654, 16).
  Button named 'None' with state 'None' at position (24, 22).
  Button named 'None' with state 'None' at position (104, 22).
  Button named 'None' with state 'None' at position (64, 22).
  Sheet named 'None' with state 'None' at position (444, 128).
    Group named 'None' with state 'None' at position (444, 128).
      Group named 'None' with state 'None' at position (444, 128).
        Group named 'None' with state 'None' at position (444, 128).
          Button named 'None' with state 'None' at position (444, 140).
          Heading named 'None' with state 'None' at position (980, 158).
        Group named 'None' with state 'None' at position (444, 128).
          Group named 'None' with state 'None' at position (444, 128).
            Group named 'None' with state 'None' at position (444, 128).
              Group named 'None' with state '' at position (484, 284).
                StaticText named 'None' with state '' at position (484, 284).
              Group named 'None' with state '' at position (484, 344).
                StaticText named 'None' with state '' at position (484, 344).
              Group named 'None' with state '' at position (484, 404).
                StaticText named 'None' with state '' at position (484, 404).
              Group named 'None' with state '' at position (484, 464).
                StaticText named 'None' with state '' at position (484, 464).
              Group named 'None' with state '' at position (484, 524).
                StaticText named 'None' with state '' at position (484, 524).
              Group named 'None' with state '' at position (484, 584).
                StaticText named 'None' with state '' at position (484, 584).
              Group named 'None' with state '' at position (484, 644).
                StaticText named 'None' with state '' at position (484, 644).
              Group named 'None' with state '' at position (484, 704).
                StaticText named 'None' with state '' at position (484, 704).
              Group named 'None' with state '' at position (484, 764).
                StaticText named 'None' with state '' at position (484, 764).
              Group named 'None' with state '' at position (484, 824).
                StaticText named 'None' with state '' at position (484, 824).
              Group named 'None' with state '' at position (484, 966).
                Button named 'None' with state '' at position (484, 966).
              Heading named 'None' with state 'None' at position (444, 1066).
              Group named 'None' with state '1' at position (484, 1114).
                CheckBox named 'None' with state '1' at position (484, 1114).
                CheckBox named 'None' with state '1' at position (1496, 1128).
