Description for the Expenses application:
Window named 'Expenses' with state 'None' at position (0, 0).
  Group named 'None' with state 'None' at position (0, 0).
    Group named 'None' with state 'None' at position (0, 0).
  Toolbar named 'None' with state 'None' at position (0, 0).
    Button named 'None' with state 'None' at position (530, 0).
    Button named 'None' with state 'None' at position (590, 0).
    Button named 'None' with state 'None' at position (1392, 0).
    Button named 'None' with state 'None' at position (1462, 0).
    MenuButton named 'None' with state 'None' at position (1534, 0).
      MenuButton named '' with state 'None' at position (1540, 14).
    Group named 'None' with state 'None' at position (1644, 0).
      TextField named 'None' with state '' at position (1650, 14).
        Button named '' with state 'None' at position (1654, 16).
  Button named 'None' with state 'None' at position (24, 22).
  Button named 'None' with state 'None' at position (104, 22).
  Button named 'None' with state 'None' at position (64, 22).
  Sheet named 'None' with state 'None' at position (444, 128).
    Group named 'None' with state 'None' at position (444, 128).
      Group named 'None' with state 'None' at position (444, 128).
        Group named 'None' with state 'None' at position (444, 128).
          Button named 'None' with state 'None' at position (444, 140).
          Heading named 'None' with state 'None' at position (914, 158).
          TextField named 'None' with state '' at position (484, 228).
        Group named 'None' with state 'None' at position (444, 128).
          Group named 'None' with state 'None' at position (444, 128).
            Group named 'None' with state 'None' at position (444, 128).
              Heading named 'None' with state 'None' at position (444, 286).
              Group named 'None' with state '' at position (484, 334).
                StaticText named 'None' with state '' at position (484, 334).
              Heading named 'None' with state 'None' at position (444, 454).
              Group named 'None' with state '' at position (484, 502).
                StaticText named 'None' with state '' at position (484, 502).
              Group named 'None' with state '' at position (484, 588).
                StaticText named 'None' with state '' at position (484, 588).
              Group named 'None' with state '' at position (484, 674).
                StaticText named 'None' with state '' at position (484, 674).
              Group named 'None' with state '' at position (484, 760).
                StaticText named 'None' with state '' at position (484, 760).
              Group named 'None' with state '' at position (484, 846).
                StaticText named 'None' with state '' at position (484, 846).
              Group named 'None' with state '' at position (484, 932).
                StaticText named 'None' with state '' at position (484, 932).
              Group named 'None' with state '' at position (484, 1018).
                StaticText named 'None' with state '' at position (484, 1018).
              Group named 'None' with state '' at position (484, 1104).
                StaticText named 'None' with state '' at position (484, 1104).
              Group named 'None' with state '' at position (484, 1190).
                StaticText named 'None' with state '' at position (484, 1190).
              Group named 'None' with state '' at position (484, 1276).
                StaticText named 'None' with state '' at position (484, 1276).
              Group named 'None' with state '' at position (484, 1362).
                StaticText named 'None' with state '' at position (484, 1362).
