Description for the GlueMotion application:
Window named 'folder' with state 'None' at position (0, 0).
  Group named 'None' with state 'None' at position (0, 104).
    StaticText named 'None' with state '1 / 2' at position (750, 1380).
    Button named '' with state 'None' at position (40, 1378).
    Button named '' with state 'None' at position (100, 1378).
    Button named '' with state 'None' at position (160, 1378).
    Button named '' with state 'None' at position (220, 1378).
    Button named '' with state 'None' at position (280, 1378).
    MenuButton named 'More' with state 'None' at position (1416, 1378).
    Group named 'None' with state 'None' at position (68, 1480).
    Group named 'None' with state 'None' at position (68, 1480).
    Group named 'None' with state 'None' at position (40, 1468).
    Group named 'None' with state 'None' at position (40, 1468).
    StaticText named 'None' with state 'Adjust Colors' at position (1596, 144).
    StaticText named 'None' with state 'Adjust colors using keyframes' at position (1596, 204).
    Button named 'Continue' with state 'None' at position (1588, 1508).
    ScrollArea named 'None' with state 'None' at position (1560, 278).
      Button named 'White Balance' with state 'None' at position (1642, 302).
      DisclosureTriangle named 'None' with state '0' at position (1600, 304).
      Button named '' with state 'None' at position (2048, 294).
      Button named '' with state 'None' at position (2102, 294).
      Button named '' with state 'None' at position (2168, 294).
      Button named '' with state 'None' at position (2212, 294).
      Button named 'None' with state '0' at position (2252, 298).
      StaticText named 'None' with state 'Neutral Temp' at position (1636, 392).
      StaticText named 'None' with state 'Neutral Tint' at position (1636, 444).
      StaticText named 'None' with state 'Target Temp' at position (1636, 496).
      StaticText named 'None' with state 'Target Tint' at position (1636, 548).
      Slider named 'None' with state '6500.0' at position (1820, 386).
        ValueIndicator named 'None' with state '6500.0' at position (2010, 386).
      StaticText named 'None' with state '0%' at position (2240, 392).
      Slider named 'None' with state '0.0' at position (1820, 438).
        ValueIndicator named 'None' with state '0.0' at position (2010, 438).
      StaticText named 'None' with state '0%' at position (2240, 444).
      Slider named 'None' with state '6500.0' at position (1820, 490).
        ValueIndicator named 'None' with state '6500.0' at position (2010, 490).
      StaticText named 'None' with state '0%' at position (2240, 496).
      Slider named 'None' with state '0.0' at position (1820, 542).
        ValueIndicator named 'None' with state '0.0' at position (2010, 542).
      StaticText named 'None' with state '0%' at position (2240, 548).
      Button named 'Motion' with state 'None' at position (1642, 384).
      DisclosureTriangle named 'None' with state '0' at position (1600, 386).
      Button named '' with state 'None' at position (2048, 384).
      Button named '' with state 'None' at position (2102, 384).
      Button named '' with state 'None' at position (2168, 384).
      Button named '' with state 'None' at position (2212, 384).
      Button named 'None' with state '0' at position (2252, 380).
      StaticText named 'None' with state 'Zoom' at position (1636, 474).
      StaticText named 'None' with state 'Shift X' at position (1636, 526).
      StaticText named 'None' with state 'Shift Y' at position (1636, 578).
      Slider named 'None' with state '1.0' at position (1820, 468).
        ValueIndicator named 'None' with state '1.0' at position (2200, 468).
      Slider named 'None' with state '0.0' at position (1820, 520).
        ValueIndicator named 'None' with state '0.0' at position (2010, 520).
      Slider named 'None' with state '0.0' at position (1820, 572).
        ValueIndicator named 'None' with state '0.0' at position (2010, 572).
      StaticText named 'None' with state '100%' at position (2240, 474).
      StaticText named 'None' with state '0%' at position (2240, 526).
      StaticText named 'None' with state '0%' at position (2240, 578).
      Button named 'Noise Reduction' with state 'None' at position (1642, 466).
      DisclosureTriangle named 'None' with state '0' at position (1600, 468).
      Button named '' with state 'None' at position (2048, 466).
      Button named '' with state 'None' at position (2102, 466).
      Button named '' with state 'None' at position (2168, 466).
      Button named '' with state 'None' at position (2212, 466).
      Button named 'None' with state '0' at position (2252, 462).
      StaticText named 'None' with state 'Level' at position (1636, 556).
      StaticText named 'None' with state 'Sharpness' at position (1636, 608).
      Slider named 'None' with state '0.0' at position (1820, 550).
        ValueIndicator named 'None' with state '0.0' at position (1820, 550).
      Slider named 'None' with state '0.0' at position (1820, 602).
        ValueIndicator named 'None' with state '0.0' at position (1820, 602).
      StaticText named 'None' with state '0%' at position (2240, 556).
      StaticText named 'None' with state '0%' at position (2240, 608).
      Button named 'Color Controls' with state 'None' at position (1642, 548).
      DisclosureTriangle named 'None' with state '0' at position (1600, 550).
      Button named '' with state 'None' at position (2048, 548).
      Button named '' with state 'None' at position (2102, 548).
      Button named '' with state 'None' at position (2168, 548).
      Button named '' with state 'None' at position (2212, 548).
      Button named 'None' with state '0' at position (2252, 544).
      StaticText named 'None' with state 'Brightness' at position (1636, 638).
      StaticText named 'None' with state 'Contrast' at position (1636, 690).
      StaticText named 'None' with state 'Saturation' at position (1636, 742).
      Slider named 'None' with state '0.0' at position (1820, 632).
        ValueIndicator named 'None' with state '0.0' at position (2010, 632).
      Slider named 'None' with state '1.0' at position (1820, 684).
        ValueIndicator named 'None' with state '1.0' at position (2010, 684).
      Slider named 'None' with state '1.0' at position (1820, 736).
