Description for the KeyKey Typing Tutor application:
Window named '' with state 'None' at position (0, 0).
  Image named 'None' with state 'None' at position (578, 152).
  StaticText named 'None' with state 'char/min' at position (702, 230).
  StaticText named 'None' with state '0' at position (702, 144).
  StaticText named 'None' with state '+4' at position (756, 174).
  StaticText named 'None' with state '+4' at position (1236, 174).
  StaticText named 'None' with state '%' at position (1200, 188).
  StaticText named 'None' with state '100' at position (1072, 144).
  Image named 'None' with state 'None' at position (948, 152).
  StaticText named 'None' with state 'accuracy' at position (1072, 230).
  StaticText named 'None' with state '+4' at position (1496, 174).
  Image named 'None' with state 'None' at position (1318, 152).
  StaticText named 'None' with state 'typos' at position (1442, 230).
  StaticText named 'None' with state '0' at position (1442, 144).
  StaticText named 'None' with state 'at tee e eat e tea tata tee at ate o tee tate too to ate tata too t toe to ate at tee tattoo e too t' at position (98, 412).
  Button named '' with state 'None' at position (0, 1156).
  Button named '' with state 'None' at position (2116, 1156).
  Button named '' with state 'None' at position (2116, 0).
  Button named '`' with state 'None' at position (330, 558).
  Button named '1' with state 'None' at position (438, 558).
  Button named '2' with state 'None' at position (546, 558).
  Button named '3' with state 'None' at position (654, 558).
  Button named '4' with state 'None' at position (762, 558).
  Button named '5' with state 'None' at position (870, 558).
  Button named '6' with state 'None' at position (978, 558).
  Button named '7' with state 'None' at position (1086, 558).
  Button named '8' with state 'None' at position (1194, 558).
  Button named '9' with state 'None' at position (1304, 558).
  Button named '0' with state 'None' at position (1410, 558).
  Button named '=' with state 'None' at position (1626, 558).
  Button named '-' with state 'None' at position (1518, 558).
  Button named 'q' with state 'None' at position (490, 666).
  Button named 'w' with state 'None' at position (598, 666).
  Button named 'e' with state 'None' at position (706, 666).
  Button named 'r' with state 'None' at position (814, 666).
  Button named 't' with state 'None' at position (922, 666).
  Button named 'y' with state 'None' at position (1030, 666).
  Button named 'u' with state 'None' at position (1138, 666).
  Button named 'i' with state 'None' at position (1248, 666).
  Button named 'o' with state 'None' at position (1354, 666).
  Button named 'p' with state 'None' at position (1462, 666).
  Button named '[' with state 'None' at position (1570, 666).
  Button named ']' with state 'None' at position (1678, 666).
