Description for the Expenses application:
Window named 'Expenses' with state 'None' at position (0, 0).
  Group named 'None' with state 'None' at position (0, 0).
    Group named 'None' with state 'None' at position (0, 0).
  Toolbar named 'None' with state 'None' at position (0, 0).
    Button named 'None' with state 'None' at position (530, 0).
    Button named 'None' with state 'None' at position (590, 0).
    Button named 'None' with state 'None' at position (1392, 0).
    Button named 'None' with state 'None' at position (1462, 0).
    MenuButton named 'None' with state 'None' at position (1534, 0).
      MenuButton named '' with state 'None' at position (1540, 14).
    Group named 'None' with state 'None' at position (1644, 0).
      TextField named 'None' with state '' at position (1650, 14).
        Button named '' with state 'None' at position (1654, 16).
  Button named 'None' with state 'None' at position (24, 22).
  Button named 'None' with state 'None' at position (104, 22).
  Button named 'None' with state 'None' at position (64, 22).
  Sheet named 'None' with state 'None' at position (444, 128).
    Group named 'None' with state 'None' at position (444, 128).
      Group named 'None' with state 'None' at position (444, 128).
        Group named 'None' with state 'None' at position (444, 128).
          Button named 'None' with state 'None' at position (444, 140).
          Heading named 'None' with state 'None' at position (914, 158).
          TextField named 'None' with state '' at position (484, 228).
        Group named 'None' with state 'None' at position (444, 128).
          Group named 'None' with state 'None' at position (444, 128).
            Group named 'None' with state 'None' at position (444, 128).
              Group named 'None' with state '' at position (484, 356).
                Button named 'None' with state '' at position (484, 356).
              Group named 'None' with state '' at position (484, 430).
                Button named 'None' with state '' at position (484, 430).
              Group named 'None' with state '' at position (484, 504).
                Button named 'None' with state '' at position (484, 504).
              Group named 'None' with state '' at position (484, 578).
                Button named 'None' with state '' at position (484, 578).
              Group named 'None' with state '' at position (484, 652).
                Button named 'None' with state '' at position (484, 652).
              Group named 'None' with state '' at position (484, 726).
                Button named 'None' with state '' at position (484, 726).
              Group named 'None' with state '' at position (484, 800).
                Button named 'None' with state '' at position (484, 800).
              Group named 'None' with state '' at position (484, 874).
                Button named 'None' with state '' at position (484, 874).
        Group named 'None' with state 'None' at position (444, 1332).
          Group named 'None' with state 'None' at position (484, 1332).
            Button named 'None' with state 'None' at position (484, 1354).
            Button named 'None' with state 'None' at position (1312, 1344).
