Description for the Filmage Editor application:
Window named 'Untitled 1.flmg' with state 'None' at position (0, 0).
  Image named 'None' with state 'None' at position (40, 92).
  StaticText named 'None' with state 'Media' at position (100, 102).
  Button named '' with state 'None' at position (40, 76).
  Image named 'None' with state 'None' at position (208, 92).
  StaticText named 'None' with state 'Resources' at position (268, 102).
  Button named '' with state 'None' at position (208, 76).
  Image named 'None' with state 'None' at position (432, 92).
  Image named 'None' with state 'None' at position (492, 76).
  StaticText named 'None' with state 'Effects' at position (492, 102).
  Button named '' with state 'None' at position (432, 76).
  StaticText named 'None' with state 'Viewer' at position (2356, 102).
  Image named 'None' with state 'None' at position (2312, 96).
  Button named '' with state 'None' at position (2304, 88).
  Image named 'None' with state 'None' at position (2348, 80).
  StaticText named 'None' with state 'Export' at position (2718, 102).
  Image named 'None' with state 'None' at position (2678, 96).
  Button named '' with state 'None' at position (2652, 88).
  Image named 'None' with state 'None' at position (2586, 96).
  StaticText named 'None' with state '16:9' at position (2490, 100).
  Button named '' with state 'None' at position (2484, 88).
  StaticText named 'None' with state '' at position (1802, 180).
  StaticText named 'None' with state '00:00:00:00' at position (1452, 776).
  Button named '' with state 'None' at position (2776, 776).
  StaticText named 'None' with state '00:00:00:00' at position (2616, 776).
  Image named 'None' with state 'None' at position (1922, 444).
  StaticText named 'None' with state 'Resources' at position (56, 184).
  StaticText named 'None' with state 'Text' at position (106, 240).
  Image named 'None' with state 'None' at position (60, 236).
  Button named '' with state 'None' at position (50, 228).
  StaticText named 'None' with state 'Sound FX' at position (106, 296).
  Image named 'None' with state 'None' at position (60, 292).
  Button named '' with state 'None' at position (50, 284).
  StaticText named 'None' with state 'Stickers' at position (106, 352).
  Image named 'None' with state 'None' at position (60, 348).
  Button named '' with state 'None' at position (50, 340).
  StaticText named 'None' with state 'GIPHY' at position (106, 408).
  Image named 'None' with state 'None' at position (60, 404).
  Button named '' with state 'None' at position (50, 396).
  StaticText named 'None' with state 'Unsplash' at position (106, 464).
  Image named 'None' with state 'None' at position (60, 460).
  Button named '' with state 'None' at position (50, 452).
  StaticText named 'None' with state 'Pexels' at position (106, 520).
  Image named 'None' with state 'None' at position (60, 516).
  Button named '' with state 'None' at position (50, 508).
  StaticText named 'None' with state 'Pixabay' at position (106, 576).
  Image named 'None' with state 'None' at position (60, 572).
  Button named '' with state 'None' at position (50, 564).
  Button named 'All' with state 'None' at position (488, 192).
  Button named 'Favorite' with state 'None' at position (636, 192).
  TextField named 'None' with state '' at position (1164, 198).
  Button named '' with state 'None' at position (1304, 192).
  ScrollArea named 'None' with state 'None' at position (448, 252).
    List named 'None' with state 'None' at position (448, 252).
      List named 'None' with state 'None' at position (488, 284).
        Group named 'None' with state 'None' at position (488, 284).
          Image named 'None' with state 'None' at position (488, 284).
          StaticText named 'None' with state 'TEXT' at position (550, 322).
          StaticText named 'None' with state 'Static' at position (484, 406).
        Group named 'None' with state 'None' at position (712, 284).
          Image named 'None' with state 'None' at position (712, 284).
          StaticText named 'None' with state 'TEXT' at position (774, 322).
          StaticText named 'None' with state 'Fade' at position (708, 406).
        Group named 'None' with state 'None' at position (936, 284).
          Image named 'None' with state 'None' at position (936, 284).
          StaticText named 'None' with state 'TEXT' at position (998, 322).
          StaticText named 'None' with state 'Right' at position (932, 406).
        Group named 'None' with state 'None' at position (1160, 284).
          Image named 'None' with state 'None' at position (1160, 284).
          StaticText named 'None' with state 'TEXT' at position (1222, 322).
          StaticText named 'None' with state 'Left' at position (1156, 406).
        Group named 'None' with state 'None' at position (488, 462).
          Image named 'None' with state 'None' at position (488, 462).
          StaticText named 'None' with state 'TEXT' at position (550, 500).
          StaticText named 'None' with state 'Up' at position (484, 584).
        Group named 'None' with state 'None' at position (712, 462).
          Image named 'None' with state 'None' at position (712, 462).
          StaticText named 'None' with state 'TEXT' at position (774, 500).
