Description for the Studies application:
Window named 'Studies' with state 'None' at position (0, 0).
  SplitGroup named 'None' with state 'None' at position (0, 104).
    ScrollArea named 'None' with state 'None' at position (2, 104).
      Outline named 'None' with state 'None' at position (2, 104).
        Row named 'None' with state 'None' at position (2, 124).
          Cell named 'None' with state 'None' at position (22, 124).
            StaticText named 'None' with state 'LIBRARY' at position (30, 130).
        Row named 'None' with state 'None' at position (2, 174).
          Cell named 'None' with state 'None' at position (22, 174).
            Image named 'None' with state 'None' at position (38, 176).
            StaticText named 'None' with state 'All Notes' at position (84, 178).
            StaticText named 'None' with state '1' at position (246, 184).
            Group named 'None' with state 'None' at position (142, 178).
              Button named 'None' with state 'None' at position (142, 178).
            Button named '' with state 'None' at position (38, 178).
        Row named 'None' with state 'None' at position (2, 224).
          Cell named 'None' with state 'None' at position (22, 224).
            Image named 'None' with state 'None' at position (38, 226).
            StaticText named 'None' with state 'Due for Study' at position (84, 228).
            StaticText named 'None' with state '' at position (258, 234).
            Group named 'None' with state 'None' at position (184, 228).
              Button named 'None' with state 'None' at position (184, 228).
            Button named '' with state 'None' at position (38, 228).
        Row named 'None' with state 'None' at position (2, 274).
          Cell named 'None' with state 'None' at position (22, 274).
            Image named 'None' with state 'None' at position (38, 276).
            StaticText named 'None' with state 'Flagged' at position (84, 278).
            StaticText named 'None' with state '' at position (258, 284).
            Group named 'None' with state 'None' at position (184, 278).
              Button named 'None' with state 'None' at position (184, 278).
            Button named '' with state 'None' at position (38, 278).
        Row named 'None' with state 'None' at position (2, 324).
          Cell named 'None' with state 'None' at position (22, 324).
            Image named 'None' with state 'None' at position (38, 326).
            StaticText named 'None' with state 'Loose Notes' at position (84, 328).
            StaticText named 'None' with state '' at position (258, 334).
            Group named 'None' with state 'None' at position (184, 328).
              Button named 'None' with state 'None' at position (184, 328).
            Button named '' with state 'None' at position (38, 328).
        Row named 'None' with state 'None' at position (2, 374).
          Cell named 'None' with state 'None' at position (22, 374).
            Image named 'None' with state 'None' at position (38, 376).
            StaticText named 'None' with state 'Trash' at position (84, 378).
            StaticText named 'None' with state '' at position (258, 384).
            Group named 'None' with state 'None' at position (184, 378).
              Button named 'None' with state 'None' at position (184, 378).
            Button named '' with state 'None' at position (38, 378).
        Row named 'None' with state 'None' at position (2, 450).
          Cell named 'None' with state 'None' at position (22, 450).
            StaticText named 'None' with state 'RECENT' at position (30, 456).
        Row named 'None' with state 'None' at position (2, 500).
          Cell named 'None' with state 'None' at position (22, 500).
            Image named 'None' with state 'None' at position (38, 502).
            StaticText named 'None' with state 'Recently Studied' at position (84, 504).
            StaticText named 'None' with state '' at position (258, 510).
            Group named 'None' with state 'None' at position (184, 504).
              Button named 'None' with state 'None' at position (184, 504).
            Button named '' with state 'None' at position (38, 504).
        Row named 'None' with state 'None' at position (2, 550).
          Cell named 'None' with state 'None' at position (22, 550).
            Image named 'None' with state 'None' at position (38, 552).
            StaticText named 'None' with state 'Recently Incorrect' at position (84, 554).
            StaticText named 'None' with state '' at position (258, 560).
